ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: variation_swatches_disabled","Meta: woostify_product_video_metabox","Meta: _wc_gla_sync_status","Meta: _wc_gla_visibility","Meta: _eael_post_view_count","Meta: _last_editor_used_jetpack","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: _wp_old_date","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_primary_product_cat","Meta: _aioseo_description","Meta: _aioseo_keywords","Meta: _aioseo_og_article_section","Meta: _aioseo_og_article_tags","Meta: om_disable_all_campaigns","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
1776,simple,,,"Racks For Storage",1,0,visible,"Shelf 1.20mm SS 304 \nPillars 38x38x3.00mm angle SS 304 ",,,,taxable,,1,,,0,0,,,,,1,,,,"Rack, Shelf","Commercial, HeavyDuty, Kitchen, Rack, SS304, StainlessSteel",,"https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_1715-scaled.jpg, https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_1712-scaled.jpg",,,,,,,,,0,,,,has-errors,sync-and-show,526,,60,,,,84,,,,,,,,,
1838,simple,,,"Trash Garbage and Linen Chutes and Chute Systems",1,0,visible,"<h4>Garbage Chute</h4>\nA garbage chute system is <b>a long vertical space passing by each floor in a building</b>. It includes a door on each floor where residents can dispose of their garbage into the chute. This door is usually contained in a small room on each floor. Garbage placed in the chute drops to a compactor or dumpster at the bottom.\n<h4>Linen chute</h4>\n<b>A passage in the form of a tunnel for sending soiled linen from the floor pantries of all floors to a central place near the laundry, from where it can be collected by the laundry staff</b>.\n\n&nbsp;\n\nS.S. Garbage or Linen Chute Size Dia 24""\n\nchute tube made of 1.50mm SS 304\n\nwith Sound deadening material\n<h5>DOORS</h5>\nNumber Of Doors 13 Chute Door material 1.50mm SS 304 AT EACH FLOOR STAINLESS STEEL DOOR SIZE 57 x 73 cm NETOPENING 45 X 45 cm 30 LITRE CAPACITY, BOTTOM HINGED. PROVIDED WITH ELECTRO MAGNETIC LOCK AND INDICATOR. Handle made of 8.00mm SS Rod 304 Insulation in Doors 2""x 48kg Glass wool FAN Ventilation Fan Axial Type 1500 cfm on Terminal\n<h5>MOUNTING</h5>\nM.S. Frame 1.5""x 1.5""x5.00mm M.S. Angle M.S. Ring 3""x5.00mm M.S. Flat\n<h5>Electric work</h5>\nPLC PANEL ; DELTA PLC WITH 24""x36"" MS POWDER COUTED PANEL ,13 FLOORS DOOR STATUS INDICATION, LOCK/ UNLOCK WITH INTERLOCKING SAFTY &amp; INDIVIDUAL FLOOR OPRERATING SYSTEM &amp; WATER JET CLEAN SYSTEM ACCORDINGLY TO DRAWING WITH COMPLETE ELECTRIFICATION , INSTALLATION,COMMIONING &amp; CABLE LAYING.\n<h5>WATER JET/BOOSTER PUMP</h5>\nJET/BOOSTER PUMP SYSTEM WITH 14NOS NOZZLE ALONG WITH 250' RFT PIPING ,SLONIODE VALVE ACCORDINGLY TO DRAWING FIRE WATER SPRINKLE POINT EXTENSION JFIRE WATER SPRINKLE 13NOS POINT WITH PIPING ACCORDINGLY TO DRAWING M.S. Pipe Fitting will be painted",,,,taxable,,1,,,0,0,,,,,1,,,,Others,"chute, Doors, Floor, Garbage, garbage chute, Linen, linen chute",,"https://moonsteelfab.com/wp-content/uploads/2022/07/LINEN-CHUTES.png, https://moonsteelfab.com/wp-content/uploads/2022/07/hardall_illustrations_linen_chute-1-400x400-1.png, https://moonsteelfab.com/wp-content/uploads/2022/07/LINEN-CHUTES.png, https://moonsteelfab.com/wp-content/uploads/2022/07/content_2021-02-08_12-26-21.jpg, https://moonsteelfab.com/wp-content/uploads/2022/07/EasyWave.png, https://moonsteelfab.com/wp-content/uploads/2022/07/elbow.png, https://moonsteelfab.com/wp-content/uploads/2022/07/fire-cut-off-door-1.png",,,,,,,,,0,,,,has-errors,sync-and-show,827,classic-editor,,,,,,,,,,,,,,
1849,simple,,,"Drain Channel",1,0,visible,"<p>Made of SS304</p>\n<p>Can be made in custom sizes</p>\n","<p>Made of SS304</p>\n",,,taxable,,1,,,0,0,,,,,1,,,,"Drain, Others","Drain, plumbing, SS304, StainlessSteel",,"https://moonsteelfab.com/wp-content/uploads/2023/02/img_1436-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2023/02/img_1437-scaled.jpeg",,,,,,,,,0,,,,has-errors,sync-and-show,554,,,,,,,,,,,,,,,
1861,simple,,,"Floor Grating Drain channel",1,0,visible,"Channel made of 1.50 mm SS 304\n\nGrating made of 6.00 mm SS 304","Heavy duty stainless steel drain tray with grating",,,taxable,,1,,,0,0,,,,,1,,,,Drain,"Drain, floor drain, grating, SS304, StainlessSteel, trap",,"https://moonsteelfab.com/wp-content/uploads/2023/03/img_1718-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2023/03/img_1721-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2023/03/img_1722-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2023/03/img_1723-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2023/03/img_1719-scaled.jpeg",,,,,id:1849,id:1607,,,0,,,,has-errors,sync-and-show,668,,,,,,,,,,,,,,,
1941,simple,,,"Stainless Steel Tong",1,0,visible,"\n<p>Stainless steel tongs are a type of kitchen utensil used for gripping and picking up food items such as meat, vegetables, and fruits. They are typically made from high-quality stainless steel, which makes them durable, resistant to rust, and easy to clean.</p>\n<p>Stainless steel tongs are designed with two arms that are connected at one end and have a spring mechanism at the other end, which allows them to be opened and closed with ease. The arms are typically long and slender, with slightly curved ends that provide a secure grip on the food item.</p>\n<p>These tongs are commonly used in various food preparation tasks such as grilling, baking, and frying. They are ideal for flipping and turning foods, as well as serving and plating dishes. Some models may also feature non-slip handles for improved comfort and control.</p>\n<p>Overall, stainless steel tongs are a versatile and essential tool in any kitchen, providing a safe and hygienic way to handle and serve food items.</p>","Made of 1.00 mm SS 304 Food Grade",,,taxable,,1,,,0,0,,,,,1,,,,"Others, Utensils",,,"https://moonsteelfab.com/wp-content/uploads/2023/04/img_1928-3-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2023/04/img_1942-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2023/04/img_1929-3-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2023/04/img_1930-2-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2023/04/img_1931-2-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2023/04/img_1932-2-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2023/04/img_1933-2-scaled.jpeg",,,,,,,,,0,,,,has-errors,sync-and-show,653,,,,,,,,,,,,color,Blue,1,1
1953,simple,,,"Stainless Steel Stock Pot Stove",1,0,visible,"A stainless steel stock pot stove is a cooking appliance specifically designed for preparing large quantities of food in a stock pot. It is typically made of durable stainless steel, which offers excellent heat distribution and retention properties. The stove is built with a wide and flat cooking surface that can accommodate stock pots of various sizes.\n<p>The stainless steel construction ensures durability, resistance to rust, and easy maintenance. The stove may feature a reinforced base or bottom with multiple layers for even heat distribution and prevention of hot spots. This design helps to prevent food from burning or sticking to the pot's bottom.</p>\n<p>The stove is equipped with one or more powerful gas burners or electric heating elements, depending on the model. These heat sources can be controlled individually, allowing for precise temperature adjustments during cooking. The burners or heating elements are typically placed beneath the cooking surface and can generate high heat levels to bring large quantities of liquid to a boil quickly.</p>\n<p>Some stainless steel stock pot stoves may include additional features such as temperature control knobs, timers, and safety mechanisms like automatic shut-off systems. These features enhance the functionality and safety of the appliance.</p>\n<p>Overall, a stainless steel stock pot stove is a robust and efficient cooking appliance designed for professional kitchens, catering services, or home cooks who frequently prepare large batches of soups, stocks, stews, or boil seafood and pasta. Its sturdy construction, heat distribution capabilities, and powerful burners make it ideal for handling large pots and providing consistent heat for extended cooking periods.</p>",,,,taxable,,1,,,0,0,,,,,1,,,,"Fryer, Hot Cooking, Others",,,"https://moonsteelfab.com/wp-content/uploads/2023/05/image-1.png, https://moonsteelfab.com/wp-content/uploads/2023/05/image.png",,,,,,,,,0,,,,has-errors,sync-and-show,600,,,,,,,,,,,,,,,
1955,simple,,,"S.S. Dispenser",1,0,visible,"Introducing Moon Steel Fabricators' Wall-Mounted Glove Dispenser—an efficient solution for organizing and storing disposable gloves and various PPE supplies in medical, pharmaceutical, food service, and industrial settings. This dispenser, designed for cleanliness and convenience, is versatile, space-efficient, and compatible with cleanroom environments.\n\nKey Features:\n<ul>\n 	<li><strong>BioSafe® Design:</strong> The dispenser's BioSafe® design eliminates hard-to-clean cracks and crevices, simplifying the sterilization process. Cut-away seams prevent germs from colonizing and particles from aggregating, ensuring easy and effective cleaning.</li>\n 	<li><strong>Multi-Chamber Models:</strong> Available in multi-chamber models, the dispenser organizes different sizes and types of gloves and apparel, providing a tailored solution for various needs.</li>\n 	<li><strong>Compatibility:</strong> Compatible with a wide range of garments, including gloves, hair nets, shoe covers, booties, and face masks, the dispenser promotes efficient gowning protocols.</li>\n 	<li><strong>Space-Efficient Gravity-Fed Design:</strong> The gravity-fed self-dispensing design is ideal for high-traffic operations. Vertical slots allow easy visibility of remaining supplies, prompting timely refills. This design minimizes clutter and reinforces proper glove usage.</li>\n 	<li><strong>Durable Stainless Steel Construction:</strong> Crafted from durable stainless steel, the dispenser is suitable for sterile and ESD-safe applications. Choose between 304 or 316-grade stainless steel based on specific environmental needs.</li>\n 	<li><strong>Enhanced Corrosion Resistance:</strong> The 304 or 316-grade stainless steel options contain higher levels of nickel and molybdenum, enhancing corrosion resistance in wet environments and protecting against degradation from harsh biocides like bleach-based disinfectants.</li>\n</ul>\nDispenser Design Details:\n<ul>\n 	<li><strong>Smooth Beveled Slots:</strong> Dispenser slots feature smooth, beveled edges to prevent snags and tears, safeguarding dispensed materials from damage.</li>\n 	<li><strong>Bottom Basin:</strong> A bottom basin catches loose materials, preventing them from falling to the floor and maintaining a tidy workspace.</li>\n 	<li><strong>Clean Pivot Lid:</strong> The clean pivot lid eliminates difficult-to-clean crevices associated with conventional piano-style hinges. The sloped top reduces particle accumulation.</li>\n 	<li><strong>Covered Keyhole Slots:</strong> Covered keyhole slots facilitate easy wall mounting while preventing dust or particles from entering the dispenser. This design also minimizes the risk of apparel snagging on wall-mounting hardware.</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,,"Others, Serving Line, Shelf, Utensils","304GradeSteel, 316GradeSteel, BioSafeDesign, CleanroomOrganizer, CorrosionResistant, DurableConstruction, EfficientSterilization, ESDSafe, GloveDispenserInserts, GowningProtocol, GravityFedDesign, HighTrafficDispenser, HygienicStorage, MoonSteelGloveDispenser, MultiChamberModel, OrganizedWorkspace, PPEStorageSolution, SpaceEfficient, StainlessSteelDispenser, VersatilePPEStorage",,"https://moonsteelfab.com/wp-content/uploads/2023/12/thumbnail_IMG_0596.jpg, https://moonsteelfab.com/wp-content/uploads/2023/12/thumbnail_IMG_0599.jpg, https://moonsteelfab.com/wp-content/uploads/2023/12/thumbnail_IMG_0598.jpg, https://moonsteelfab.com/wp-content/uploads/2023/12/thumbnail_IMG_0597.jpg, https://moonsteelfab.com/wp-content/uploads/2023/12/thumbnail_IMG_0596.jpg, https://moonsteelfab.com/wp-content/uploads/2023/12/thumbnail_IMG_0601.jpg, https://moonsteelfab.com/wp-content/uploads/2023/12/thumbnail_IMG_0600.jpg",,,,,,,,,0,,,,has-errors,sync-and-show,660,classic-editor,,,,,,,,,,,,,,
1971,simple,,,"Stainless Steel Grease Trap 33 GPM",1,0,visible,"<strong>Product Description:</strong>\n\nThis <strong>Stainless Steel Grease Trap</strong> is designed to efficiently separate grease and oil from wastewater, ensuring smooth operation of plumbing systems and compliance with environmental standards. Made of <strong>high-quality 1.50mm SS 304 stainless steel</strong>, it offers superior corrosion resistance, durability, and long-lasting performance. The unit measures <strong>24” (L) x 18” (W) x 18” (H)</strong> and is equipped with <strong>3” inlet and outlet</strong> connections for effective flow control. It has a flow rate capacity of <strong>33.66 GPM</strong>, making it suitable for medium-sized commercial kitchens or facilities.\n\nKey features:\n\n•	Constructed from <strong>SS 304 stainless steel</strong> for enhanced corrosion resistance.\n\n•	<strong>1.50mm thickness</strong> ensures a sturdy and durable design.\n\n•	<strong>24”x18”x18”</strong> size is suitable for medium-sized installations.\n\n•	<strong>3” inlet and outlet</strong> ensures proper flow and reduces the risk of clogs.\n\n•	Easy-to-clean, removable baffles and grease collection system.",,,,taxable,,1,,,0,0,,,,,1,,,,Others,,,"https://moonsteelfab.com/wp-content/uploads/2024/10/img_0675-1-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2024/10/img_0681-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2024/10/img_0680-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2024/10/img_0678-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2024/10/img_0679-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2024/10/img_0676-scaled.jpeg",,,,,,,,,0,,,,has-errors,sync-and-show,713,,,,,,,,,,,,,,,
1996,simple,,,"Stainless Steel Cylindrical Container – 25” Dia x 32” Height (with Half-Open Lid &amp; Heavy-Duty Hinges)",1,0,visible,"This robust cylindrical container is crafted from 1.5mm thick SS 304 stainless steel, ensuring excellent corrosion resistance, strength, and hygiene—ideal for industrial, food-grade, or commercial environments. Measuring 25 inches in diameter and 32 inches in height, it offers generous storage while maintaining mobility.\n\nThe container features a half-open stainless steel lid, mounted on heavy-duty SS hinges for smooth operation and long-lasting durability. This design provides easy access for loading and unloading, while also allowing partial coverage when needed.\n\nMounted on 3-inch mild steel (MS) heavy-duty caster wheels, the container is easy to maneuver, even when fully loaded.\n\nKey Features:\n\nMaterial: 1.5mm thick SS 304 stainless steel\n\nSize: 25” diameter x 32” height\n\nLid: Half-open design with heavy-duty stainless steel hinges\n\nMobility: 3” MS caster wheels for smooth transport\n\nFinish: Available in matte or mirror polish\n\nApplications: Ideal for food processing, industrial waste, chemical storage, or commercial kitchens\n\nOptional customizations available: full lid, locking system, bottom drain, handles, or rubberized wheels.",,,,taxable,,1,,,0,0,,,,,1,,,,Others,,,"https://moonsteelfab.com/wp-content/uploads/2025/05/img_1356-2-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2025/05/img_1357-3-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2025/05/img_1355-2-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2025/05/img_1360-1-scaled.jpeg",,,,,,,,,0,,,,has-errors,sync-and-show,664,,,,,,,,,,,,,,,
1999,simple,,,"S.S. Service Trolley",1,0,visible,"Dimensions: 890 x 540 x 930 mm (W x D x H)\n\nMaterial: SS 304\n\nColor: Silver\n\nShelves: 3 spacious shelves (each 830 x 505 mm)\n\nLoad Capacity:\n\nPer shelf: 40 kg\n\nTotal: 120 kg\n\nBoard Spacing: 27 cm\n\nMobility: 4 castors (2 with brakes for stability)\n\nFeatures:\n\nEasy-care surface\n\nSupplied disassembled for easy transport\n\nSimple and quick assembly\n\nUse Case: Ideal for transporting dishes, cutlery, and supplies in kitchens, catering, and hospitality environments",,,,taxable,,1,,,0,0,,,,,1,,,,Trolley,,,"https://moonsteelfab.com/wp-content/uploads/2025/05/fe862523-86f4-4150-850a-a20e353cfe70.jpeg, https://moonsteelfab.com/wp-content/uploads/2025/05/423708ca-85eb-44df-8b1f-c01110b879f2.jpeg, https://moonsteelfab.com/wp-content/uploads/2025/05/5cb23025-8401-4db5-8e35-57dd347aaf80.jpeg, https://moonsteelfab.com/wp-content/uploads/2025/05/b02d9b4a0ff8347f56f98fdfc849e76d.jpeg, https://moonsteelfab.com/wp-content/uploads/2025/05/food-service-trolley.jpeg",,,,,,,,,0,,,,has-errors,sync-and-show,675,,,,,,,,,,,,,,,
